"INSERTION_ANGLE","PHYLLOTAXY","BRANCH_ELASTICITY","INTERNODE_FLENGTH","LONGGU_PEAK_POSITION","SEED","ORCHARD"
32.608709743441,14.3144558399693,0.0524767377794072,2.04999336096426,0.309808631429271,1,FALSE
48.5473503630554,58.4310470922724,0.0686893164680195,2.50245165767287,0.722986214809905,1,FALSE
81.4636532678846,6.49580115466906,0.0420476109615301,2.88368924172021,0.89240798488175,1,FALSE
84.0342987746853,49.0688701892134,0.0399408094355856,3.34703961591428,0.391381670960641,1,FALSE
69.7525045023619,142.797144979958,0.0319185296716202,2.63371990969166,0.468429299865517,1,FALSE
6.72664004088313,100.182720199715,0.0983259947005955,3.06263855439723,0.397766962505432,1,FALSE
32.4243287019479,74.5818442470833,0.0220735297532599,4.0467911683611,0.588711900699678,1,FALSE
39.9302236128595,245.650011539757,0.0769679992725476,0.0172938092660886,0.166945365107394,1,FALSE
69.6009252852761,354.261265690466,0.0631068042940589,1.88536217287074,0.132501930172798,1,FALSE
52.4540039685743,37.2582764957331,0.0699644638208227,1.06822408240256,0.866809036945878,1,FALSE
4.02848403097053,134.374205797781,0.0545049439387555,2.31280412985554,0.814995351736022,1,FALSE
6.22866856721674,216.135234472328,0.0807908820754717,4.90261079017982,0.566935363425984,1,FALSE
44.9955888391087,111.751713410029,0.019854615768157,2.28897765806768,0.429850259291058,1,FALSE
39.8634180141927,80.2814480944981,0.0712106003627844,3.8487637489007,0.056671639590529,1,FALSE
9.57881208405851,272.894007194558,0.0679103508815339,1.92618199965122,0.384304964350702,1,FALSE
85.809710853518,27.1544142145417,0.00300841276231917,2.80587927017521,0.0583640363565179,1,FALSE
78.3297342187224,223.773643898208,0.0769387171743934,4.64328191743294,0.732141751416299,1,FALSE
48.4493814017697,54.8607871503015,0.0705956410305326,2.42194489762106,0.754087934357536,1,FALSE
30.1151218953639,224.612929072917,0.0625063106391282,3.36204578686355,0.413948554691826,1,FALSE
21.7892636076824,110.978281658185,0.0707953486965579,2.45844278084023,0.734351592763404,1,FALSE
85.5718762379415,101.891805801824,0.0285848452552892,1.35809300573993,0.657743389582575,1,FALSE
59.8585660737804,290.870041334088,0.0950436728513902,2.02496977167989,0.0512215807940459,1,FALSE
47.4673324251783,166.645356638143,0.00756519564456323,2.67998811677786,0.358142694159728,1,FALSE
40.5094698757682,21.0838803558865,0.0670756529265772,1.50916840455379,0.534963310924333,1,FALSE
40.9141539127715,226.042381161108,0.0051157617980797,4.58904798673885,0.198394088646968,1,FALSE
34.3650254077961,133.453276425337,0.00662492447344221,2.61008279122254,0.247441180509312,1,FALSE
14.5320166147434,11.0881064931034,0.0654681939824169,2.11207461062621,0.810106704783131,1,FALSE
17.8567643632216,51.4463595036655,0.0501154743672951,3.88714176482276,0.72260252875169,1,FALSE
46.3847750658955,294.671864251607,0.0879655329720748,0.241599032369582,0.120497677568085,1,FALSE
82.9158411936161,293.055310034971,0.0976475498615136,4.69615786153656,0.0864701749288748,1,FALSE
31.2403320158732,212.86036359244,0.0532583634268818,2.42853105833904,0.43842331319717,1,FALSE
53.5052361462864,325.949105786028,0.0938092921406433,3.08399284250255,0.613844454107575,1,FALSE
80.9936583231336,204.339110879238,0.0836865643120756,4.55895500785453,0.541455383289531,1,FALSE
74.6135845563695,153.117055531684,0.0390338531169299,4.7901766357377,0.799943205170302,1,FALSE
51.8198020810166,251.455403717299,0.0614452253226114,1.396695612278,0.728363824935629,1,FALSE
29.6246903385854,118.717396899891,0.0929143568092087,0.343404033602224,0.462082672618347,1,FALSE
15.283757224209,195.019834280068,0.076260966596911,1.75097895093905,0.50965847210046,1,FALSE
84.3593666916295,25.2783253441622,0.0587523782901128,2.99880772092007,0.571567126062746,1,FALSE
63.2056527422051,172.524003023072,0.0485275309223604,4.35728335546584,0.456383667604952,1,FALSE
33.5601814382164,45.5723005536847,0.0103984648193048,2.35416689507913,0.629934655057231,1,FALSE
45.7657291820589,43.4777039551532,0.0351632596757351,1.04779829005293,0.0539057265712859,1,FALSE
75.5706635450148,170.756629755844,0.0997264365293595,2.86787524177461,0.340311156152953,1,FALSE
72.9718483438046,188.695780267623,0.0566942242548053,3.24510100478982,0.388249851347722,1,FALSE
52.2338878960183,350.682569306283,0.0690688971225383,2.34795501567951,0.837724691866417,1,FALSE
88.8469388499007,293.749131419056,0.049232149196334,4.71646681559484,0.433834394466755,1,FALSE
17.5621331402016,72.0993403260351,0.0416812831430759,0.916101499363108,0.582474214718956,1,FALSE
71.9309198924376,304.572536120101,0.0169502271976805,2.84860749261043,0.594844312169202,1,FALSE
86.8047775379088,152.62685534902,0.0431673589506957,3.55482064725335,0.00147464169569441,1,FALSE
62.1705822111017,297.288091732712,0.0342701001669143,3.14817984253108,0.28468072455175,1,FALSE
46.7714926612579,35.5123448435567,0.0358513048361501,2.93681065589949,0.762797928338211,1,FALSE
43.7014641086162,117.74291519658,0.0883526766010553,2.26989172882249,0.157939327681591,1,FALSE
11.4667825930237,205.23824903044,0.0426554921041481,1.89683145268004,0.636334260520918,1,FALSE
35.862017529142,220.680878031886,0.00876354927009396,3.25701264456721,0.690994241787699,1,FALSE
61.2722746342777,210.674090080119,0.0722321738724346,1.99322408832764,0.0700320280185579,1,FALSE
83.3605174362426,233.209352176097,0.012969313019071,0.642493392942153,0.511983029149545,1,FALSE
36.045061728596,228.620921732442,0.0119866567005088,3.57939328952362,0.00671883149357442,1,FALSE
63.3602097373893,141.591670239591,0.0787146021310606,0.530094367780636,0.518966063113767,1,FALSE
84.5596852136661,44.9298263019213,0.050376874100191,3.63639052807568,0.169366219079647,1,FALSE
73.7541631697234,264.837351617067,0.0452021615781564,1.96569816856301,0.0126790274076065,1,FALSE
23.5256881106084,148.686881747749,0.011814440676338,1.27190587677537,0.604497066724345,1,FALSE
76.1512274029328,330.890809927207,0.00792060817181284,3.53079101247446,0.0485598319251754,1,FALSE
70.4078780406431,184.171855942058,0.0373745927024249,3.02604275279513,0.0271385339981353,1,FALSE
14.1833758550282,307.350746979164,0.0522478081579935,2.33602904431849,0.609915877300823,1,FALSE
62.9550346922966,209.387699768316,0.0299675711926387,3.86589302754257,0.152412005584561,1,FALSE
21.9160207135166,332.722223066665,0.000823978550477777,2.9533562019286,0.884029954116901,1,FALSE
89.1624434580645,175.527627077668,0.0221129401280292,3.35371944947486,0.360978095330541,1,FALSE
45.3180977750729,46.1458757124412,0.0516143980350985,4.96194330627197,0.335527163905364,1,FALSE
24.7115824410117,203.508274253501,0.0511643133354786,3.23871119062508,0.793993215603872,1,FALSE
16.6206262545963,99.3117662734563,0.0175982430768652,2.17915201188801,0.712375423091726,1,FALSE
19.9423701952763,120.040849478678,0.0867361009943087,0.42326665692764,0.104861192049405,1,FALSE
64.9073028257151,227.648824336466,0.0228236558784452,3.43009789536436,0.731379422209794,1,FALSE
51.0104575515425,325.46678223011,0.0214235995968684,4.03560801364818,0.871900596649601,1,FALSE
11.532103459244,68.3174262914212,0.0785484860263404,3.20237200840501,0.495119909004043,1,FALSE
88.9150307697557,136.710801982477,0.00699380035262333,0.816064451692022,0.0158711375996649,1,FALSE
47.6589088559069,301.338270543614,0.0253184162278079,0.484566957294458,0.178822242273313,1,FALSE
70.6927319652197,82.9632345554283,0.0401400491831103,2.61858068441245,0.094184523488614,1,FALSE
46.8732204146827,208.966987867655,0.0497693508730142,0.456382644461372,0.302131360308184,1,FALSE
11.1690346505547,352.679780572788,0.0534188322616921,3.04589794315462,0.551291404505179,1,FALSE
46.0649096260474,143.115606588586,0.0905470714030859,0.90062179398754,0.160957235150203,1,FALSE
88.3099056196093,266.839142635542,0.0767148419616109,2.66634890879331,0.394786189937109,1,FALSE
35.728676968421,311.749312812155,0.0875206888443938,4.6726612421613,0.681758311124101,1,FALSE
27.2526136043592,319.569615896994,0.0061193223467141,4.235273854241,0.16449613000661,1,FALSE
8.4695476504457,183.508414611382,0.0304706712275323,0.937174243771528,0.52316055240645,1,FALSE
86.927328127631,217.896709256451,0.0413872561865089,3.19812217171896,0.00829014098183003,1,FALSE
68.1187118516015,271.276341716043,0.082531411766739,1.87343084426076,0.858032382699925,1,FALSE
64.5064973973798,220.441819101098,0.0991785270684989,1.68906214424151,0.212503946804931,1,FALSE
33.8298666602867,48.5347696246099,0.0869355151199985,4.32911120225841,0.867806406777178,1,FALSE
25.4355672233528,150.355330725703,0.0885268368810001,3.05430425930938,0.680650901449478,1,FALSE
64.9832841651056,262.30079949554,0.0214684268320708,4.30739317519259,0.830775001341272,1,FALSE
87.628433619062,61.0826176968028,0.039797754483375,4.08817637918067,0.747920722016615,1,FALSE
61.4791508499904,79.4287437785785,0.0923788596111356,3.66136249360894,0.517150839024413,1,FALSE
21.3403216559074,252.292516665746,0.0730045035485124,0.276734412258667,0.0439524960457252,1,FALSE
32.9767618292716,64.7186818823236,0.00414508586382909,4.52603372472129,0.839650486743735,1,FALSE
80.8079758054342,132.445718535123,0.0561320877507968,1.87153294159073,0.684439547198281,1,FALSE
56.5856348222206,332.104354588957,0.00281238848921303,3.58714355220223,0.602353624871772,1,FALSE
21.1967749038565,287.791415066028,0.0593277712044158,2.7407782350429,0.538071274496379,1,FALSE
74.2142579114748,32.1513200012947,0.00115672969049769,2.82028835161495,0.672495110221529,1,FALSE
12.4211338085299,160.659103302581,0.0577779954424647,3.25068611109227,0.626712654181289,1,FALSE
22.2350759065635,122.140205360714,0.0652604567532835,0.695206848560605,0.863052056079159,1,FALSE
71.7574896500534,42.4647922664586,0.0754840726102626,3.65303208060532,0.396632751393042,1,FALSE
78.0608324676634,186.732597156797,0.0757855085428119,3.34346152544022,0.882701671188517,1,FALSE
40.2003096438796,102.689291436899,0.0092166277462101,4.61980531031627,0.380117895027856,1,FALSE
63.8041127768698,189.770497521273,0.0251456737610465,4.3731320109748,0.158708846489023,1,FALSE
4.90421383608423,125.17129692238,0.055278057968895,0.740843909449767,0.769156020241113,1,FALSE
5.17863923816498,341.61809103641,0.0639317793053505,1.57173736722241,0.303037737633923,1,FALSE
50.2672084602666,308.409995319934,0.0836367860485174,0.53678571259869,0.67850387576651,1,FALSE
32.1919034148333,236.79442318665,0.0704896528992634,0.197358917963378,0.386302431040487,1,FALSE
89.0885582107725,94.4974094006591,0.0934811654424859,3.74767070243776,0.330828270391291,1,FALSE
42.1489726095596,178.853112260862,0.0192100017537923,0.295562593260086,0.74218237518594,1,FALSE
57.5520070763047,92.463966831605,0.0451114617202766,3.18390263050882,0.421852438979491,1,FALSE
12.9927254481332,249.755823419945,0.095468394026157,0.124259616747033,0.893857146293979,1,FALSE
9.16199527260638,252.143586057824,0.0893417843268931,3.878653676562,0.228912065300594,1,FALSE
25.3345664325929,50.3485993133157,0.0569606424341289,0.711890504438715,0.218680815482663,1,FALSE
59.1759413932496,126.792692149902,0.0930613585004496,0.00434393171023992,0.181029432435381,1,FALSE
62.0410991298791,277.593199664102,0.0211456965044664,1.64420705373843,0.0785255747053864,1,FALSE
1.77284306823447,357.914640405608,0.092299348838037,0.996352806713754,0.56330209839492,1,FALSE
55.9634653768877,257.008197694353,0.00150689994547404,3.31754368849124,0.364790879086448,1,FALSE
36.862959235629,162.553809681495,0.040237822851247,2.89126305740669,0.670746766012043,1,FALSE
6.81735772625599,1.72488666664111,0.0859962338404396,4.38885325124894,0.85142810966449,1,FALSE
41.2970825811404,155.869754047129,0.0375802232452218,4.6808836285192,0.417802396518779,1,FALSE
15.0444770974264,254.353622866134,0.050416589761323,4.02137656369394,0.190235999445386,1,FALSE
12.107369975894,323.199247850269,0.0425091468066309,1.98890840318542,0.876913840534798,1,FALSE
34.9556404327651,80.90417998794,0.0979800772033297,2.47018274350045,0.838118922717743,1,FALSE
57.6719264014216,208.413146173782,0.0540549717026004,1.55130299539841,0.806252171975181,1,FALSE
81.240567446088,242.31531550568,0.0295228042833748,3.81826097757329,0.675146538113561,1,FALSE
19.0080658474969,185.668750751588,0.0383562707859334,4.42452581947422,0.221058763515778,1,FALSE
14.7666958282182,40.6244339074617,0.069430098986556,3.79529463019159,0.274372598798922,1,FALSE
10.6212526583906,153.445745322507,0.0260328648545863,0.503586737694694,0.0361569192298872,1,FALSE
56.8258887348568,118.280465995915,0.0303277893731045,0.381746912698112,0.69335181960409,1,FALSE
4.6975042355491,225.171803004325,0.00521366421285136,1.00322614060134,0.48076589294816,1,FALSE
85.8644606321268,163.416011807897,0.0141938836038131,0.87470916843496,0.333195647286301,1,FALSE
53.9542893913007,82.0471348911444,0.0765667878427291,0.698473904658708,0.737433440264816,1,FALSE
34.0494628760517,185.016102360458,0.013855915742058,2.89634685216661,0.148351598257016,1,FALSE
2.36266090302762,2.50254465804912,0.0835019442088726,4.6892880228115,0.774966180511603,1,FALSE
0.797244891640483,66.1558957483431,0.0474216244356748,0.552136652707221,0.0469757029085015,1,FALSE
63.2448002850652,94.0799529527917,0.0864775536854498,0.854410538298402,0.536259437041404,1,FALSE
70.7833951590327,147.548593087375,0.0457626498097347,0.520855310699415,0.369844111799462,1,FALSE
89.8713275236534,26.3374715407171,0.0745053135662492,1.18362657311985,0.262926964772122,1,FALSE
68.3324809240447,128.399239312249,0.0971756799582535,2.23299371414415,0.488511558292882,1,FALSE
6.36572728876566,108.027844519908,0.0612131396196813,1.00942454774126,0.659854776065991,1,FALSE
77.1385283039505,20.2504774381265,0.0207234849884186,0.0277618091791999,0.314570655450219,1,FALSE
24.1313721501933,285.691756373104,0.0932530035219306,1.60369403901518,0.558400163292781,1,FALSE
3.62520826903622,278.012556782833,0.0981321367904461,2.69315555328325,0.20466554885269,1,FALSE
0.929622292917556,142.000633262993,0.0470874408769486,3.84077804545542,0.0749716171005406,1,FALSE
57.1286740192874,12.0311180257605,0.0135295438835176,1.47271323398788,0.697566201692673,1,FALSE
12.2885669943034,270.099404592261,0.0353756382178265,4.89384660319427,0.812517760626603,1,FALSE
79.48894616956,10.3930190801253,0.0410058723525194,2.77297506055674,0.897352548323099,1,FALSE
75.2913904262858,273.900970100243,0.0115178518224212,2.64355273962276,0.064332928653762,1,FALSE
20.1509727278674,317.707259726696,0.0898990145138174,2.40405390521027,0.131116084567529,1,FALSE
74.0875321599615,296.910620664802,0.0562388894175573,4.63372931601845,0.250174171472245,1,FALSE
51.4224514893363,57.3174879182188,0.0452980538478669,0.327080975776735,0.694198362778867,1,FALSE
66.2441190319044,131.705337616681,0.041533461034093,1.10961888885142,0.877470503803367,1,FALSE
8.6824925144516,302.843196818854,0.043255995817065,1.15162396342163,0.887605791589042,1,FALSE
82.3248454155139,237.464314990221,0.0850214223456699,1.45134896528921,0.86450253139266,1,FALSE
42.7161639399198,34.594054626501,0.0743822468566493,2.51156789879085,0.696562927640111,1,FALSE
79.9269844817325,342.48589936261,0.00220136836740296,3.41231808592802,0.803043078870326,1,FALSE
26.2493449947033,240.004502132308,0.0988988116114756,2.92962407273841,0.620069824467852,1,FALSE
29.9544912257283,314.341400162841,0.0778901431009615,2.17339023662013,0.699886752536177,1,FALSE
2.22312699526046,16.9458970058179,0.0842936747582546,4.39227370073295,0.644690966997529,1,FALSE
8.87215035839735,143.879356745147,0.0225882034871602,0.442666483551876,0.0221020373092833,1,FALSE
38.321788572819,260.876776075129,0.00566390192486616,0.632860401271601,0.86045869933476,1,FALSE
17.4082725840753,88.6263867709347,0.0105291778849412,1.46215999899462,0.392856880458889,1,FALSE
7.0178694254879,172.137810257037,0.0115532206623698,2.91437545789175,0.0358249528715178,1,FALSE
62.2481874543556,110.34837531254,0.0608363013415483,2.73584093799231,0.616315086594843,1,FALSE
28.3770711220612,170.292204146248,0.0599582885717889,4.78077982392213,0.639938638180279,1,FALSE
19.4330137155882,230.041289002904,0.043013704705604,2.44435186967468,0.763925359255707,1,FALSE
1.35264821009869,69.3721267908918,0.026392811522322,2.58368201387438,0.847450170902879,1,FALSE
71.3403855876811,248.323786406159,0.0627665146365564,4.66242133490547,0.0326965662546283,1,FALSE
30.4536551584844,101.589235434137,0.0586652343010457,1.71959775025126,0.55268827347002,1,FALSE
27.1220219381015,28.2660912330787,0.0106258876504993,3.70514974542501,0.546516160152629,1,FALSE
40.844280477448,254.537652134311,0.0832620907626196,1.9428190962268,0.645444228348266,1,FALSE
65.3699822993978,275.32836098137,0.0714370566082438,3.83058575541569,0.758987828901007,1,FALSE
59.6611158675459,234.219987010667,0.0224028198836992,0.129787371241435,0.154787596586156,1,FALSE
86.3829551938192,226.371667349001,0.0813526674526732,4.92992586025795,0.200528431645481,1,FALSE
17.2005461493026,167.802877414144,0.0387727221901543,3.69660685995552,0.713268781869799,1,FALSE
64.5975958499675,338.414845232662,0.06531701724187,1.27293103327454,0.5484264928372,1,FALSE
42.9600103034382,303.986269339083,0.0846128643584521,4.09948338747503,0.703775477307443,1,FALSE
31.9969329283876,329.853165589424,0.0920172736633366,0.858171828183285,0.428804736148907,1,FALSE
38.0954936713778,97.3214994296513,0.0254491428755181,4.28261131932753,0.829283670364274,1,FALSE
84.9130331458577,301.622896588542,0.0460466017920741,3.44574296308368,0.704707953702299,1,FALSE
31.571651415808,103.81519046515,0.0386401432472537,0.956428129995487,0.291056271589814,1,FALSE
44.3617497895388,161.822364464866,0.0281510586678004,0.449882123872517,0.5549667391505,1,FALSE
0.233925435390438,269.769607430261,0.0656356444411106,0.865039536211692,0.260338761920422,1,FALSE
1.06079221496842,167.370819640358,0.047600935920783,4.86231805973923,0.78720084142242,1,FALSE
58.6496979827809,290.265374025631,0.0751824880085973,2.06868560873685,0.884211454304304,1,FALSE
52.2829250429609,54.4536254151029,0.0676955432596879,3.61426312032312,0.10989460799843,1,FALSE
77.2745381557606,154.436225552127,0.0933617264509665,3.9991501997037,0.581051444082516,1,FALSE
66.7177219991028,292.758969530908,0.0182834520061123,2.65193614568997,0.289920815458971,1,FALSE
2.01839877725461,201.358667624417,0.0478287121845903,0.221696875831334,0.121108953371817,1,FALSE
80.6945856368974,204.656681686542,0.0525492075245444,2.04355467798267,0.437068374532308,1,FALSE
25.0432571902064,74.9880243301079,0.0866433349400139,2.33015566282356,0.226790486052954,1,FALSE
67.8005673093288,242.636142962732,0.000744594490564348,0.927525977115474,0.129417118663984,1,FALSE
14.2580120787701,73.4738259854486,0.0246963526921071,1.48479886807459,0.744908582219673,1,FALSE
52.778339236939,19.1004253793632,0.0797653214655414,3.29797671379409,0.422970068418797,1,FALSE
22.3611295900743,47.0024223298706,0.0201708828201945,0.250245689333208,0.277928855897207,1,FALSE
47.6796037278617,172.965254594282,0.0309449324051817,4.12368321791992,0.527544249555153,1,FALSE
